rule,strategy,year,p25,p50,p75
3.0,DRv2_DSv1,55,168.048934547839,277.9268894728247,399.730690711433
3.0,DRv2_DSv2,55,33.163833115012146,147.74205647540288,338.6111084460865
3.0,FixedSpend,55,51.686000630447246,96.4137664158474,129.39846829710802
3.5,DRv2_DSv1,1,498.6039066653034,498.7450672920926,498.8903476285341
3.5,DRv2_DSv2,1,473.62601574216666,473.76717636895586,473.9124567053974
3.5,FixedSpend,1,478.5363502231062,481.84524590912423,485.2507102333403
3.5,DRv2_DSv1,2,491.5060531854851,491.8593181971431,503.34395009122096
3.5,DRv2_DSv2,2,469.88178885726086,476.34773425835806,482.8712670648269
3.5,FixedSpend,2,487.28066511911516,491.8120738267869,496.1160942547309
3.5,DRv2_DSv1,3,484.5641028100124,495.6055423878285,508.0272852532152
3.5,DRv2_DSv2,3,465.7554550206115,479.60745088661315,493.61374388860315
3.5,FixedSpend,3,497.2289411217354,502.3011501727658,507.4665292390554
3.5,DRv2_DSv1,4,477.7209121403302,489.3411148966261,512.6527922028849
3.5,DRv2_DSv2,4,459.85366142771204,483.0443921721169,505.08260350496704
3.5,FixedSpend,4,507.5473488235394,513.0144843406624,518.3399542060695
3.5,DRv2_DSv1,5,470.9220020322272,491.21191852801417,510.5664881435555
3.5,DRv2_DSv2,5,455.1451229054381,484.8755667785375,517.9094650707594
3.5,FixedSpend,5,518.0300381442901,523.4347491883843,528.9837629801444
3.5,DRv2_DSv1,6,464.23721906920525,486.7354729863735,510.8746670964563
3.5,DRv2_DSv2,6,448.74990654497583,487.9307443160476,528.4870971929238
3.5,FixedSpend,6,527.9949841263287,533.8267677176954,539.7748541801533
3.5,DRv2_DSv1,7,457.63223107953985,481.0389519741775,515.3735839506495
3.5,DRv2_DSv2,7,443.2148938583289,492.0688329975581,542.1364094134333
3.5,FixedSpend,7,537.8208986004571,544.1176717503951,550.3419952028196
3.5,DRv2_DSv1,8,451.1091795304378,478.20643363754266,519.7575228589786
3.5,DRv2_DSv2,8,439.75326619526993,495.2637692553043,553.8507161038027
3.5,FixedSpend,8,547.4766371067076,553.8084153281454,560.1405250911223
3.5,DRv2_DSv1,9,444.70769985878553,475.0111429182373,514.5895607461122
3.5,DRv2_DSv2,9,434.88229789446115,498.6669409957493,565.8566398800233
3.5,FixedSpend,9,556.6015345911754,562.732032903765,569.1209831431572
3.5,DRv2_DSv1,10,438.39815147035773,470.15650120503943,517.7283208331885
3.5,DRv2_DSv2,10,432.0646847977664,502.670344784647,578.6271121416407
3.5,FixedSpend,10,564.0337017230827,570.6258930471178,577.7577682654569
3.5,DRv2_DSv1,11,432.22883111112304,464.1800035878407,517.2156889948221
3.5,DRv2_DSv2,11,427.30520848138457,506.32198808523725,592.0950013236622
3.5,FixedSpend,11,570.0990531983523,577.1055968240557,584.2804993229947
3.5,DRv2_DSv1,12,426.12141255521124,459.1326314645355,515.6663977740089
3.5,DRv2_DSv2,12,423.42520582375226,510.0137897430268,603.7624508681222
3.5,FixedSpend,12,574.6828727386013,581.809400431287,588.9373555093351
3.5,DRv2_DSv1,13,420.2793766902743,455.5611282217542,516.6471186090466
3.5,DRv2_DSv2,13,420.29885833295435,510.7705560015271,618.405446370004
3.5,FixedSpend,13,577.0922358556776,584.4517163817968,591.1481737422781
3.5,DRv2_DSv1,14,414.5465505846423,454.2730779401318,513.626308762111
3.5,DRv2_DSv2,14,413.2840356173084,510.3447818961114,628.3955802561186
3.5,FixedSpend,14,577.1093311881255,584.6143962599608,591.2874042482675
3.5,DRv2_DSv1,15,410.4044325640558,448.61732708532924,517.283816126813
3.5,DRv2_DSv2,15,407.3070444619063,504.45316338897226,634.3069249662576
3.5,FixedSpend,15,574.324041835526,581.7799928578402,588.514520903845
3.5,DRv2_DSv1,16,406.48895107419827,445.9892950848985,513.8670830603218
3.5,DRv2_DSv2,16,402.2757551163341,500.7546605040917,634.9859649151629
3.5,FixedSpend,16,568.780035597434,575.6265783031326,582.7894035684287
3.5,DRv2_DSv1,17,403.1364470601441,443.9783114517502,515.2194418671404
3.5,DRv2_DSv2,17,391.15648206702264,495.68921529094143,637.2928844582502
3.5,FixedSpend,17,560.0191769922312,567.3010849196629,574.3581296024435
3.5,DRv2_DSv1,18,398.84455646438573,439.6773887614895,515.0782808972032
3.5,DRv2_DSv2,18,379.76996619411136,488.5405164690525,636.2485108584615
3.5,FixedSpend,18,550.2520453904214,557.1172047193061,564.0880164085115
3.5,DRv2_DSv1,19,393.9981136752436,435.34001326959986,513.7279365544016
3.5,DRv2_DSv2,19,371.3837492169367,480.33168620690356,632.8799620029071
3.5,FixedSpend,19,539.2313503621717,545.6475424933809,552.3816253581092
3.5,DRv2_DSv1,20,388.6506013553736,434.17885325427693,514.4039795951142
3.5,DRv2_DSv2,20,361.71839898865386,472.4155366491125,628.7095046325263
3.5,FixedSpend,20,527.3378220167424,533.913051881639,540.5832964056787
3.5,DRv2_DSv1,21,251.2608778263695,290.5211767726355,358.4299706809766
3.5,DRv2_DSv2,21,216.6655764336951,320.68456217059384,465.80827927029225
3.5,FixedSpend,21,362.7380704988809,377.17488990781277,389.9383252386093
3.5,DRv2_DSv1,22,248.98316628144266,289.4058803289674,360.9390953915712
3.5,DRv2_DSv2,22,205.2825531213786,313.0881280920515,462.01464395880987
3.5,FixedSpend,22,349.6067834634749,365.2419704910606,378.23452314549445
3.5,DRv2_DSv1,23,247.27096184992305,288.82782686723425,364.1918165069946
3.5,DRv2_DSv2,23,196.85423358295768,306.1101586694236,452.1228700320656
3.5,FixedSpend,23,337.5036540398189,353.68942731875717,367.2980100922939
3.5,DRv2_DSv1,24,244.4492635105074,287.3847061708378,365.74694234664486
3.5,DRv2_DSv2,24,188.2504667688781,298.22168631033793,444.0682079629181
3.5,FixedSpend,24,326.16236168469595,342.8887890340887,356.4073572878342
3.5,DRv2_DSv1,25,241.00112689787358,285.4827986303618,368.11626318133085
3.5,DRv2_DSv2,25,179.46466932041852,290.1555127249484,439.3832715481045
3.5,FixedSpend,25,314.1907555138087,331.7459861853023,345.83544828181044
3.5,DRv2_DSv1,26,237.6660018313598,284.32665454400257,367.2188963427044
3.5,DRv2_DSv2,26,173.1786140942446,279.3105901820626,425.31560622151187
3.5,FixedSpend,26,302.5448983273202,320.7301917490213,334.58895702590235
3.5,DRv2_DSv1,27,235.07747710762783,284.68392894037663,369.5107686495934
3.5,DRv2_DSv2,27,166.86777383431055,272.3172787082759,416.21893441726115
3.5,FixedSpend,27,289.73785019278523,309.21066570707467,323.16389564893217
3.5,DRv2_DSv1,28,231.58701411270042,284.61898146237286,370.5416700268777
3.5,DRv2_DSv2,28,159.83283124372127,262.76022099549425,410.28603560194233
3.5,FixedSpend,28,276.3665459033111,296.815058204165,311.1134875740167
3.5,DRv2_DSv1,29,228.25175736823007,283.7734420766975,370.874964854062
3.5,DRv2_DSv2,29,150.756560487234,254.51413609411293,397.9744732314722
3.5,FixedSpend,29,262.88666875717917,283.81601753047767,298.5131474639869
3.5,DRv2_DSv1,30,225.34841401504448,281.7384618300198,370.96920838193444
3.5,DRv2_DSv2,30,141.11299484472414,243.96969603996035,386.68951247451395
3.5,FixedSpend,30,248.57488323811708,269.9546174172224,284.8404416215044
3.5,DRv2_DSv1,31,222.24669089484593,282.37026687713393,371.1881009898611
3.5,DRv2_DSv2,31,130.12695230790212,230.46115060372233,376.3221319432805
3.5,FixedSpend,31,233.47133173981547,255.35880211216752,271.16362299212574
3.5,DRv2_DSv1,32,220.91644411004054,280.10028616337775,371.3887124098886
3.5,DRv2_DSv2,32,120.4910599004013,220.8664343341796,365.58396628452124
3.5,FixedSpend,32,218.57489525701988,240.94198366398683,257.71941019901453
3.5,DRv2_DSv1,33,217.80185819536402,280.7121391555037,371.6250176524702
3.5,DRv2_DSv2,33,110.5238150060283,211.24666482151724,359.11673509987867
3.5,FixedSpend,33,204.06917157355082,227.83036096162925,244.9048155354423
3.5,DRv2_DSv1,34,213.58540294808745,280.71410063322855,371.4810294740714
3.5,DRv2_DSv2,34,104.4189529824244,204.71159581676412,348.54566741652843
3.5,FixedSpend,34,191.27168139620886,215.76791802749298,233.0185973372756
3.5,DRv2_DSv1,35,211.66475256971674,279.6877625385539,372.83795463652143
3.5,DRv2_DSv2,35,96.18828944166154,195.4164479347868,337.88546776715725
3.5,FixedSpend,35,180.5004919395673,206.25310249430012,223.27837168066065
3.5,DRv2_DSv1,36,207.7579838985714,278.21239375024237,372.3290803017054
3.5,DRv2_DSv2,36,92.11320328377178,190.9869430866428,330.5782519391272
3.5,FixedSpend,36,171.47342726803848,196.9496826276666,215.41872092134668
3.5,DRv2_DSv1,37,203.9469902812006,276.7817292197202,373.92885904259253
3.5,DRv2_DSv2,37,87.53010266522914,185.95008715006435,328.46917067814735
3.5,FixedSpend,37,163.82009134487248,189.31388020300813,208.2756063151974
3.5,DRv2_DSv1,38,200.2672489614358,276.71114693011344,370.57925801334767
3.5,DRv2_DSv2,38,82.42593396787723,183.82263978788328,324.80006476323183
3.5,FixedSpend,38,156.6301596682897,183.75200419359643,202.5448551118898
3.5,DRv2_DSv1,39,197.92558907298468,275.61041165841266,370.0120210311526
3.5,DRv2_DSv2,39,80.2787087613462,181.0042402887903,322.02611258707134
3.5,FixedSpend,39,150.30234274999196,178.49862611998157,198.18240388085968
3.5,DRv2_DSv1,40,193.36406833693644,273.76138277072045,368.11933157803696
3.5,DRv2_DSv2,40,76.03352202018075,177.20679023985969,327.00136752767
3.5,FixedSpend,40,143.50621596038815,173.66668353952485,194.36978849448113
3.5,DRv2_DSv1,41,190.70172750658207,271.9355994577269,369.12192824051056
3.5,DRv2_DSv2,41,72.46291182762972,176.4278400134656,328.8615649664729
3.5,FixedSpend,41,138.59214461397448,169.72166984611323,191.1491282359981
3.5,DRv2_DSv1,42,186.23399533297192,268.8438535361341,369.66493969557735
3.5,DRv2_DSv2,42,71.16720128436125,174.6039232592694,332.6235816094194
3.5,FixedSpend,42,134.0523588515506,165.49487856672204,188.22563825052532
3.5,DRv2_DSv1,43,184.31875442902947,267.2688798978693,370.7360164598813
3.5,DRv2_DSv2,43,68.02276230749271,171.2765046697229,335.0344039497647
3.5,FixedSpend,43,128.96856215946488,162.20541790299262,185.0235163652933
3.5,DRv2_DSv1,44,183.33150356552093,266.5099895020819,369.4957421987568
3.5,DRv2_DSv2,44,66.68180018735035,171.9887887798445,336.0027585522288
3.5,FixedSpend,44,124.90819750771583,158.29210236472812,181.49312902320352
3.5,DRv2_DSv1,45,179.2104711650964,263.7181472994343,370.63232922935083
3.5,DRv2_DSv2,45,66.14615752180026,172.10436309405367,338.8491821567086
3.5,FixedSpend,45,120.32036984062083,153.63866287842424,178.33687574330062
3.5,DRv2_DSv1,46,176.73936420865058,262.1196565191299,370.64621752200503
3.5,DRv2_DSv2,46,63.894976402100625,170.1314673923077,338.75084881482286
3.5,FixedSpend,46,116.43162280815861,149.85088880179075,175.55745388948054
3.5,DRv2_DSv1,47,173.7020716855197,257.86786933838596,370.79087631525493
3.5,DRv2_DSv2,47,61.093980412389755,166.543752832174,339.7140282656255
3.5,FixedSpend,47,109.20341221546495,144.1200879677043,171.68503720670157
3.5,DRv2_DSv1,48,169.0595903654286,254.9491177782106,371.5905491823421
3.5,DRv2_DSv2,48,56.509138081892466,162.01821666624517,334.68146532199086
3.5,FixedSpend,48,102.83756807120724,139.16614057487737,167.0986320152485
3.5,DRv2_DSv1,49,163.94974698065312,252.81207488968545,370.3005841014426
3.5,DRv2_DSv2,49,51.97837888039519,159.00967133659861,329.88581172058394
3.5,FixedSpend,49,95.32077330111221,133.23484497819717,161.7254409365305
3.5,DRv2_DSv1,50,160.1253460216566,250.90153131803413,367.86360651063137
3.5,DRv2_DSv2,50,47.604504220171876,154.98995170544484,319.4897314330832
3.5,FixedSpend,50,87.64078881149459,126.93773381870103,156.38680812359607
3.5,DRv2_DSv1,51,156.58771910978243,251.0231236914322,363.7618497183428
3.5,DRv2_DSv2,51,44.49255465360287,152.53026723322898,321.0310808206881
3.5,FixedSpend,51,78.45446611197488,120.82531900434113,150.3723575330638
3.5,DRv2_DSv1,52,154.02215867993056,249.294084851106,363.890014110825
3.5,DRv2_DSv2,52,39.41150848338772,146.7697268961394,318.62921350663277
3.5,FixedSpend,52,70.8880684138413,114.46028482268582,144.93082674067398
3.5,DRv2_DSv1,53,149.62239632397873,248.070485359121,363.0747885968068
3.5,DRv2_DSv2,53,34.075857076990154,142.97532458045185,314.13018648477646
3.5,FixedSpend,53,62.76633233160775,108.040255162491,139.32506563186172
3.5,DRv2_DSv1,54,146.75831185052598,243.56590736363586,362.2708364535503
3.5,DRv2_DSv2,54,28.741449276453576,138.65157232571676,307.2483826796376
3.5,FixedSpend,54,55.28112637120996,100.96175419505758,132.2349557757056
3.5,DRv2_DSv1,55,144.21656902376054,242.99098910982423,361.20621167763386
3.5,DRv2_DSv2,55,27.890894938140523,133.27576347501417,301.2167552078796
3.5,FixedSpend,55,46.914528983011145,93.30511351500101,125.75443441488513
4.0,DRv2_DSv1,1,498.6039066653034,498.7450672920926,498.8903476285341
4.0,DRv2_DSv2,1,473.62601574216666,473.76717636895586,473.9124567053974
4.0,FixedSpend,1,478.5363502231062,481.84524590912423,485.2507102333403
4.0,DRv2_DSv1,2,491.50554918351327,491.8663047693113,503.3667565338311
4.0,DRv2_DSv2,2,468.7957872029597,475.07035886440747,481.11578040881375
4.0,FixedSpend,2,487.28066511911516,491.8120738267869,496.1160942547309
4.0,DRv2_DSv1,3,484.56763632756235,495.9403029520088,507.98283189736105
4.0,DRv2_DSv2,3,463.47617925346003,476.6687626741949,490.5038058372363
4.0,FixedSpend,3,497.2289411217354,502.3011501727658,507.4665292390554
4.0,DRv2_DSv1,4,477.73814333399696,489.37592077698355,512.3333217220336
4.0,DRv2_DSv2,4,456.1385526477184,478.57333063003216,499.86986757032344
4.0,FixedSpend,4,507.5473488235394,513.0144843406624,518.3399542060695
4.0,DRv2_DSv1,5,470.99163161167286,493.5394088925515,507.74201641113865
4.0,DRv2_DSv2,5,449.0044630132455,478.0986746593266,509.26193587589654
4.0,FixedSpend,5,518.0300381442901,523.4347491883843,528.9837629801444
4.0,DRv2_DSv1,6,464.32649101653993,487.1630835482603,510.9404010931738
4.0,DRv2_DSv2,6,442.5158458050729,479.5328835358383,517.7235741595973
4.0,FixedSpend,6,527.9949841263287,533.8267677176954,539.7748541801533
4.0,DRv2_DSv1,7,457.7376899559947,490.474920615301,515.582919636122
4.0,DRv2_DSv2,7,435.6106337138332,481.41740601912124,527.7031604000204
4.0,FixedSpend,7,537.8208986004571,544.1176717503951,550.3419952028196
4.0,DRv2_DSv1,8,451.347334263033,484.4025202399016,520.2744032356696
4.0,DRv2_DSv2,8,428.462507855941,481.2401045058677,536.4724155644908
4.0,FixedSpend,8,547.4766371067076,553.8084153281454,560.1405250911223
4.0,DRv2_DSv1,9,445.01356858929455,479.3820749860424,523.6526673695464
4.0,DRv2_DSv2,9,422.63831916137804,482.81825253883466,546.0191683357558
4.0,FixedSpend,9,556.6006647201045,562.7280738665314,569.1224654461544
4.0,DRv2_DSv1,10,438.81847300228304,475.62566070404716,518.2692305129366
4.0,DRv2_DSv2,10,416.94991677692406,483.78643865973356,555.258000708945
