spend_ratio,orukan_ratio,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.05,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.996,0.987,0.97,0.953,0.923,0.89,0.849,0.798,0.729,0.6719999999999999,0.608,0.5609999999999999,0.507,0.44999999999999996,0.402,0.366,0.32599999999999996,0.30100000000000005,0.28,0.246,0.22399999999999998,0.19999999999999996,0.18100000000000005,0.17100000000000004,0.16300000000000003,0.15600000000000003,0.14600000000000002,0.134,0.131,0.118,0.11399999999999999,0.10099999999999998,0.09399999999999997,0.08899999999999997,0.08299999999999996,0.07599999999999996,0.07399999999999995
0.05,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.993,0.981,0.962,0.9390000000000001,0.909,0.869,0.817,0.744,0.6799999999999999,0.61,0.554,0.493,0.43000000000000005,0.386,0.33799999999999997,0.30500000000000005,0.275,0.237,0.20899999999999996,0.18700000000000006,0.17100000000000004,0.15900000000000003,0.14800000000000002,0.135,0.127,0.11299999999999999,0.10499999999999998,0.09099999999999997,0.08699999999999997,0.07799999999999996,0.06899999999999995,0.06699999999999995,0.06299999999999994,0.05900000000000005,0.05400000000000005,0.04600000000000004
0.05,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.99,0.976,0.954,0.923,0.882,0.83,0.769,0.69,0.607,0.5469999999999999,0.47,0.402,0.347,0.30600000000000005,0.274,0.22899999999999998,0.19899999999999995,0.17700000000000005,0.15500000000000003,0.14100000000000001,0.129,0.11199999999999999,0.09799999999999998,0.08799999999999997,0.07599999999999996,0.06899999999999995,0.062000000000000055,0.052000000000000046,0.04700000000000004,0.04400000000000004,0.04300000000000004,0.03700000000000003,0.03300000000000003,0.03200000000000003,0.029000000000000026
0.05,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.996,0.986,0.968,0.943,0.908,0.851,0.781,0.6910000000000001,0.603,0.532,0.44199999999999995,0.376,0.31399999999999995,0.27,0.21699999999999997,0.18799999999999994,0.16000000000000003,0.138,0.125,0.10299999999999998,0.08399999999999996,0.07299999999999995,0.06299999999999994,0.05300000000000005,0.04500000000000004,0.03700000000000003,0.03300000000000003,0.028000000000000025,0.026000000000000023,0.02200000000000002,0.018000000000000016,0.017000000000000015,0.015000000000000013,0.015000000000000013,0.010000000000000009
0.05,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.994,0.983,0.959,0.923,0.874,0.8029999999999999,0.6990000000000001,0.596,0.499,0.398,0.32699999999999996,0.269,0.21199999999999997,0.17200000000000004,0.14100000000000001,0.119,0.09099999999999997,0.07299999999999995,0.05900000000000005,0.04200000000000004,0.03700000000000003,0.027000000000000024,0.02200000000000002,0.019000000000000017,0.017000000000000015,0.013000000000000012,0.01100000000000001,0.008000000000000007,0.007000000000000006,0.007000000000000006,0.0040000000000000036,0.0040000000000000036,0.0030000000000000027,0.0030000000000000027
0.05,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.993,0.978,0.946,0.9,0.819,0.7050000000000001,0.5820000000000001,0.46099999999999997,0.346,0.268,0.20299999999999996,0.15100000000000002,0.11699999999999999,0.08599999999999997,0.061000000000000054,0.041000000000000036,0.03300000000000003,0.02100000000000002,0.017000000000000015,0.01200000000000001,0.010000000000000009,0.007000000000000006,0.0050000000000000044,0.0030000000000000027,0.0030000000000000027,0.0020000000000000018,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.992,0.969,0.919,0.843,0.712,0.558,0.397,0.278,0.19199999999999995,0.134,0.08499999999999996,0.05300000000000005,0.031000000000000028,0.018000000000000016,0.01200000000000001,0.008000000000000007,0.0040000000000000036,0.0030000000000000027,0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.987,0.953,0.879,0.716,0.508,0.30800000000000005,0.18200000000000005,0.09899999999999998,0.04500000000000004,0.02100000000000002,0.01100000000000001,0.0030000000000000027,0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.985,0.921,0.7170000000000001,0.385,0.16600000000000004,0.05400000000000005,0.013000000000000012,0.0030000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.982,0.704,0.14100000000000001,0.006000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.997,0.99,0.98,0.97,0.955,0.94,0.922,0.9,0.884,0.857,0.836,0.8089999999999999,0.777,0.745,0.726,0.6970000000000001,0.671,0.647,0.622,0.6,0.591,0.5720000000000001,0.55,0.532,0.523,0.507,0.495,0.484,0.476,0.45999999999999996,0.44899999999999995,0.43999999999999995,0.43500000000000005,0.42500000000000004,0.41400000000000003,0.403,0.394,0.388,0.383,0.375
0.04,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.993,0.982,0.974,0.956,0.946,0.925,0.909,0.893,0.866,0.846,0.815,0.788,0.755,0.732,0.708,0.6799999999999999,0.653,0.63,0.608,0.595,0.5780000000000001,0.56,0.5429999999999999,0.53,0.511,0.498,0.485,0.476,0.46399999999999997,0.44999999999999996,0.44099999999999995,0.43600000000000005,0.42300000000000004,0.41700000000000004,0.404,0.399,0.392,0.383,0.376
0.04,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.996,0.987,0.976,0.967,0.953,0.937,0.92,0.898,0.881,0.857,0.835,0.806,0.773,0.746,0.719,0.688,0.6659999999999999,0.642,0.614,0.602,0.5860000000000001,0.565,0.55,0.536,0.518,0.504,0.491,0.481,0.46799999999999997,0.45299999999999996,0.44399999999999995,0.43799999999999994,0.42700000000000005,0.41800000000000004,0.405,0.398,0.388,0.383,0.376
0.04,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.997,0.992,0.983,0.972,0.959,0.947,0.928,0.911,0.894,0.874,0.848,0.8240000000000001,0.79,0.76,0.737,0.704,0.679,0.649,0.623,0.607,0.591,0.5700000000000001,0.5569999999999999,0.5389999999999999,0.523,0.506,0.493,0.483,0.46799999999999997,0.45399999999999996,0.44299999999999995,0.43700000000000006,0.42800000000000005,0.41100000000000003,0.402,0.393,0.385,0.377,0.371
0.04,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.996,0.99,0.977,0.968,0.954,0.94,0.922,0.907,0.887,0.864,0.838,0.8069999999999999,0.775,0.748,0.726,0.69,0.6659999999999999,0.634,0.609,0.599,0.579,0.56,0.542,0.529,0.506,0.493,0.481,0.46599999999999997,0.45299999999999996,0.44199999999999995,0.43500000000000005,0.41900000000000004,0.405,0.395,0.387,0.379,0.37,0.362
